/Users/jamesmynott_macbook/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Sweep: 15 symbols, 10y, 800 paths, 8 configs
  fetching AAPL...
  fetching MSFT...
  fetching GOOGL...
  fetching NVDA...
  fetching AMZN...
  fetching SPY...
  fetching QQQ...
  fetching IWM...
  fetching XLF...
  fetching XLE...
  fetching XLV...
  fetching JPM...
  fetching JNJ...
  fetching PG...
  fetching TSLA...
## Horizon: 6mo

| Config | Blend (MC%) | VIX | 80% Cov | Bias % | MAE % | Naive MAE % | Skill | Dir Acc |
|---|---|---|---|---|---|---|---|---|
| pure-MR | 0% | no | 77.5% | -6.03% | 15.26% | 15.12% | -0.009 | 40.6% |
| pure-MR + VIX | 0% | yes | 77.1% | -6.02% | 15.27% | 15.12% | -0.009 | 40.8% |
| 30%-MC | 30% | no | 81.7% | -3.56% | 15.47% | 15.12% | -0.023 | 53.6% |
| 30%-MC + VIX | 30% | yes | 81.7% | -3.63% | 15.50% | 15.12% | -0.025 | 53.3% |
| 50/50 | 50% | no | 81.7% | -2.59% | 15.85% | 15.12% | -0.048 | 54.6% |
| 50/50 + VIX | 50% | yes | 82.0% | -2.65% | 15.91% | 15.12% | -0.052 | 54.1% |
| pure-MC | 100% | no | 74.9% | +1.58% | 18.71% | 15.12% | -0.237 | 55.1% |
| pure-MC + VIX | 100% | yes | 74.5% | +1.42% | 18.85% | 15.12% | -0.246 | 54.5% |

## Horizon: 1yr

| Config | Blend (MC%) | VIX | 80% Cov | Bias % | MAE % | Naive MAE % | Skill | Dir Acc |
|---|---|---|---|---|---|---|---|---|
| pure-MR | 0% | no | 71.2% | -12.38% | 22.16% | 22.10% | -0.002 | 51.9% |
| pure-MR + VIX | 0% | yes | 71.7% | -12.38% | 22.16% | 22.10% | -0.002 | 51.9% |
| 30%-MC | 30% | no | 78.7% | -7.78% | 22.53% | 22.10% | -0.019 | 58.9% |
| 30%-MC + VIX | 30% | yes | 79.0% | -7.89% | 22.61% | 22.10% | -0.023 | 57.9% |
| 50/50 | 50% | no | 77.8% | -5.41% | 23.68% | 22.10% | -0.071 | 58.0% |
| 50/50 + VIX | 50% | yes | 78.4% | -5.48% | 23.79% | 22.10% | -0.076 | 57.6% |
| pure-MC | 100% | no | 66.3% | +4.95% | 32.13% | 22.10% | -0.454 | 57.9% |
| pure-MC + VIX | 100% | yes | 66.0% | +4.71% | 32.27% | 22.10% | -0.460 | 57.6% |

## Head-to-head: VIX scaling impact

Δ(metric) = VIX-scaled minus baseline. Negative MAE Δ / positive coverage Δ / positive skill Δ = VIX helps.

| Horizon | Blend | Cov80 base → VIX (Δ) | MAE base → VIX (Δ) | Skill base → VIX (Δ) | Bias base → VIX |
|---|---|---|---|---|---|
| 1mo | 0% MC | 82.5% → 81.5% (-1.0) | 6.13% → 6.13% (-0.00) | -0.004 → -0.004 (+0.000) | -0.91% → -0.91% |
| 1mo | 30% MC | 83.0% → 83.3% (+0.3) | 6.11% → 6.12% (+0.01) | -0.002 → -0.003 (-0.001) | -0.49% → -0.50% |
| 1mo | 50% MC | 83.7% → 83.6% (-0.1) | 6.12% → 6.13% (+0.01) | -0.003 → -0.005 (-0.002) | -0.36% → -0.37% |
| 1mo | 100% MC | 82.6% → 82.5% (-0.2) | 6.27% → 6.28% (+0.02) | -0.027 → -0.030 (-0.003) | +0.17% → +0.14% |
| 3mo | 0% MC | 79.2% → 79.3% (+0.1) | 10.97% → 10.98% (+0.01) | -0.008 → -0.009 (-0.001) | -3.00% → -3.00% |
| 3mo | 30% MC | 81.3% → 81.3% (-0.1) | 11.05% → 11.07% (+0.02) | -0.015 → -0.017 (-0.002) | -1.72% → -1.75% |
| 3mo | 50% MC | 81.5% → 81.1% (-0.4) | 11.15% → 11.19% (+0.03) | -0.025 → -0.028 (-0.003) | -1.28% → -1.31% |
| 3mo | 100% MC | 77.1% → 77.2% (+0.2) | 12.14% → 12.23% (+0.09) | -0.116 → -0.124 (-0.008) | +0.55% → +0.49% |
| 6mo | 0% MC | 77.5% → 77.1% (-0.3) | 15.26% → 15.27% (+0.00) | -0.009 → -0.009 (-0.000) | -6.03% → -6.02% |
| 6mo | 30% MC | 81.7% → 81.7% (+0.0) | 15.47% → 15.50% (+0.03) | -0.023 → -0.025 (-0.002) | -3.56% → -3.63% |
| 6mo | 50% MC | 81.7% → 82.0% (+0.3) | 15.85% → 15.91% (+0.06) | -0.048 → -0.052 (-0.004) | -2.59% → -2.65% |
| 6mo | 100% MC | 74.9% → 74.5% (-0.4) | 18.71% → 18.85% (+0.14) | -0.237 → -0.246 (-0.009) | +1.58% → +1.42% |
| 1yr | 0% MC | 71.2% → 71.7% (+0.5) | 22.16% → 22.16% (+0.00) | -0.002 → -0.002 (-0.000) | -12.38% → -12.38% |
| 1yr | 30% MC | 78.7% → 79.0% (+0.4) | 22.53% → 22.61% (+0.08) | -0.019 → -0.023 (-0.004) | -7.78% → -7.89% |
| 1yr | 50% MC | 77.8% → 78.4% (+0.6) | 23.68% → 23.79% (+0.12) | -0.071 → -0.076 (-0.005) | -5.41% → -5.48% |
| 1yr | 100% MC | 66.3% → 66.0% (-0.3) | 32.13% → 32.27% (+0.13) | -0.454 → -0.460 (-0.006) | +4.95% → +4.71% |

## Best Config per Horizon (by skill score)

| Horizon | Best Config | Skill | MAE % | Bias % |
|---|---|---|---|---|
| 1mo | 30%-MC | -0.002 | 6.11% | -0.49% |
| 3mo | pure-MR | -0.008 | 10.97% | -3.00% |
| 6mo | pure-MR | -0.009 | 15.26% | -6.03% |
| 1yr | pure-MR | -0.002 | 22.16% | -12.38% |
